["rni"] = [[\%(rni\|[国]\)]],
["kem"] = [[\%(kem\|[沐]\)]],
["kuu"] = [[\%(kuu\|[毋]\)]],
["mla"] = [[\%(mla\|[碟]\)]],
["jgs"] = [[\%(jgs\|[仕]\)]],
["pns"] = [[\%(pns\|[戎]\)]],
["dog"] = [[\%(dog\|[呻]\)]],
["diw"] = [[\%(diw\|[啼]\)]],
["cfy"] = [[\%(cfy\|[虾]\)]],
["ewf"] = [[\%(ewf\|[棕]\)]],
["lov"] = [[\%(lov\|[萌]\)]],
["bfs"] = [[\%(bfs\|[嫣]\)]],
["tyv"] = [[\%(tyv\|[鞘]\)]],
["ipd"] = [[\%(ipd\|[删]\)]],
["vze"] = [[\%(vze\|[嵌]\)]],
["ocm"] = [[\%(ocm\|[暇]\)]],
["cab"] = [[\%(cab\|[蛟]\)]],
["lrm"] = [[\%(lrm\|[茵]\)]],
["noc"] = [[\%(noc\|[驯]\)]],
["czo"] = [[\%(czo\|[炕]\)]],
["mvn"] = [[\%(mvn\|[碳]\)]],
["dhw"] = [[\%(dhw\|[咚]\)]],
["llz"] = [[\%(llz\|[苑]\)]],
["cnm"] = [[\%(cnm\|[蚂]\)]],
["xhs"] = [[\%(xhs\|[厥]\)]],
["tvw"] = [[\%(tvw\|[雯]\)]],
["hxb"] = [[\%(hxb\|[慷]\)]],
["kor"] = [[\%(kor\|[旭]\)]],
["hon"] = [[\%(hon\|[惕]\)]],
["xow"] = [[\%(xow\|[颓]\)]],
["gob"] = [[\%(gob\|[坝]\)]],
["hoe"] = [[\%(hoe\|[悍]\)]],
["nln"] = [[\%(nln\|[匿]\)]],
["tdv"] = [[\%(tdv\|[禹]\)]],
["fhp"] = [[\%(fhp\|[敝]\)]],
["aug"] = [[\%(aug\|[缸]\)]],
["rkn"] = [[\%(rkn\|[簿]\)]],
["gog"] = [[\%(gog\|[坤]\)]],
["nyo"] = [[\%(nyo\|[琐]\)]],
["cvw"] = [[\%(cvw\|[蚊]\)]],
["vpm"] = [[\%(vpm\|[粟]\)]],
["spl"] = [[\%(spl\|[诫]\)]],
["eeo"] = [[\%(eeo\|[梵]\)]],
["ccv"] = [[\%(ccv\|[蝴]\)]],
["ojp"] = [[\%(ojp\|[尬]\)]],
["kpi"] = [[\%(kpi\|[涩]\)]],
["uxc"] = [[\%(uxc\|[揪]\)]],
["ebt"] = [[\%(ebt\|[窘]\)]],
["eme"] = [[\%(eme\|[棘]\)]],
["nca"] = [[\%(nca\|[盔]\)]],
["dcy"] = [[\%(dcy\|[喔]\)]],
["bwo"] = [[\%(bwo\|[婶]\)]],
["pxl"] = [[\%(pxl\|[踱]\)]],
["dqo"] = [[\%(dqo\|[嗜]\)]],
["dut"] = [[\%(dut\|[啤]\)]],
["dnf"] = [[\%(dnf\|[哺]\)]],
["zcm"] = [[\%(zcm\|[奕]\)]],
["kgh"] = [[\%(kgh\|[淳]\)]],
["ztd"] = [[\%(ztd\|[镶]\)]],
["otm"] = [[\%(otm\|[晌]\)]],
["plh"] = [[\%(plh\|[粪]\)]],
["zix"] = [[\%(zix\|[铲]\)]],
["njv"] = [[\%(njv\|[瑜]\)]],
["wji"] = [[\%(wji\|[冢]\)]],
["xmo"] = [[\%(xmo\|[庵]\)]],
["uxz"] = [[\%(uxz\|[扼]\)]],
["tqe"] = [[\%(tqe\|[聋]\)]],
["amb"] = [[\%(amb\|[疤]\)]],
["dpd"] = [[\%(dpd\|[叨]\)]],
["jhw"] = [[\%(jhw\|[佟]\)]],
["ivv"] = [[\%(ivv\|[绷]\)]],
["egh"] = [[\%(egh\|[棱]\)]],
["hqr"] = [[\%(hqr\|[慑]\)]],
["rhn"] = [[\%(rhn\|[筷]\)]],
["xlc"] = [[\%(xlc\|[庶]\)]],
["khx"] = [[\%(khx\|[沁]\)]],
["kqy"] = [[\%(kqy\|[渺]\)]],
["fnu"] = [[\%(fnu\|[迂]\)]],
["ury"] = [[\%(ury\|[拣]\)]],
["lcv"] = [[\%(lcv\|[葫]\)]],
["kvp"] = [[\%(kvp\|[浏]\)]],
["ewx"] = [[\%(ewx\|[橡]\)]],
["uxr"] = [[\%(uxr\|[扳]\)]],
["dzc"] = [[\%(dzc\|[嘘]\)]],
["qgt"] = [[\%(qgt\|[牡]\)]],
["owf"] = [[\%(owf\|[贮]\)]],
["euf"] = [[\%(euf\|[窍]\)]],
["byg"] = [[\%(byg\|[弧]\)]],
["anq"] = [[\%(anq\|[癫]\)]],
["lne"] = [[\%(lne\|[葱]\)]],
["lph"] = [[\%(lph\|[熏]\)]],
["cmd"] = [[\%(cmd\|[炯]\)]],
["xwj"] = [[\%(xwj\|[稼]\)]],
["tnp"] = [[\%(tnp\|[鞠]\)]],
["hsv"] = [[\%(hsv\|[朔]\)]],
["eic"] = [[\%(eic\|[栅]\)]],
["tib"] = [[\%(tib\|[霎]\)]],
["nsj"] = [[\%(nsj\|[匣]\)]],
["xop"] = [[\%(xop\|[厕]\)]],
["qzi"] = [[\%(qzi\|[眩]\)]],
["hpv"] = [[\%(hpv\|[岔]\)]],
["ipr"] = [[\%(ipr\|[缆]\)]],
["sxh"] = [[\%(sxh\|[谏]\)]],
["dxz"] = [[\%(dxz\|[呃]\)]],
["dwd"] = [[\%(dwd\|[唔]\)]],
["uwa"] = [[\%(uwa\|[拧]\)]],
["dsf"] = [[\%(dsf\|[嗤]\)]],
["miw"] = [[\%(miw\|[磅]\)]],
["wqo"] = [[\%(wqo\|[鳍]\)]],
["vkc"] = [[\%(vkc\|[肘]\)]],
["rdh"] = [[\%(rdh\|[帜]\)]],
["oek"] = [[\%(oek\|[晦]\)]],
["ugu"] = [[\%(ugu\|[搓]\)]],
["bpb"] = [[\%(bpb\|[粥]\)]],
["eob"] = [[\%(eob\|[枫]\)]],
["tmh"] = [[\%(tmh\|[裔]\)]],
["xne"] = [[\%(xne\|[彰]\)]],
["qxx"] = [[\%(qxx\|[瞻]\)]],
["dmb"] = [[\%(dmb\|[邑]\)]],
["dzo"] = [[\%(dzo\|[吭]\)]],
["dxe"] = [[\%(dxe\|[嗽]\)]],
["uqd"] = [[\%(uqd\|[皓]\)]],
["reg"] = [[\%(reg\|[竿]\)]],
["dgj"] = [[\%(dgj\|[嚎]\)]],
["uoa"] = [[\%(uoa\|[拽]\)]],
["vtl"] = [[\%(vtl\|[胧]\)]],
["vyv"] = [[\%(vyv\|[峭]\)]],
["nyn"] = [[\%(nyn\|[瓣]\)]],
["hph"] = [[\%(hph\|[忿]\)]],
["uhb"] = [[\%(uhb\|[扒]\)]],
["dim"] = [[\%(dim\|[嘀]\)]],
["ale"] = [[\%(ale\|[桨]\)]],
["zui"] = [[\%(zui\|[锥]\)]],
["efo"] = [[\%(efo\|[梗]\)]],
["phz"] = [[\%(phz\|[蹬]\)]],
["tmd"] = [[\%(tmd\|[夭]\)]],
["jjk"] = [[\%(jjk\|[俭]\)]],
["kss"] = [[\%(kss\|[淌]\)]],
["xgh"] = [[\%(xgh\|[廓]\)]],
["kcc"] = [[\%(kcc\|[浊]\)]],
["mnf"] = [[\%(mnf\|[碱]\)]],
["thu"] = [[\%(thu\|[迭]\)]],
["sgw"] = [[\%(sgw\|[讳]\)]],
["dnu"] = [[\%(dnu\|[逞]\)]],
["bit"] = [[\%(bit\|[邸]\)]],
["mpl"] = [[\%(mpl\|[磷]\)]],
["iwt"] = [[\%(iwt\|[绽]\)]],
["dll"] = [[\%(dll\|[哆]\)]],
["suj"] = [[\%(suj\|[诬]\)]],
["tjv"] = [[\%(tjv\|[靴]\)]],
["mgt"] = [[\%(mgt\|[冉]\)]],
["lby"] = [[\%(lby\|[芸]\)]],
["yim"] = [[\%(yim\|[奚]\)]],
["wyv"] = [[\%(wyv\|[宵]\)]],
["eae"] = [[\%(eae\|[札]\)]],
["cgg"] = [[\%(cgg\|[蛙]\)]],
["kfr"] = [[\%(kfr\|[沛]\)]],
["myv"] = [[\%(myv\|[硝]\)]],
["vcs"] = [[\%(vcs\|[崛]\)]],
["efy"] = [[\%(efy\|[槽]\)]],
["dpb"] = [[\%(dpb\|[喽]\)]],
["muc"] = [[\%(muc\|[礁]\)]],
["dqh"] = [[\%(dqh\|[哮]\)]],
["cod"] = [[\%(cod\|[蜘]\)]],
["afi"] = [[\%(afi\|[刁]\)]],
["ejn"] = [[\%(ejn\|[栓]\)]],
["cwh"] = [[\%(cwh\|[熔]\)]],
["htm"] = [[\%(htm\|[懊]\)]],
["zxb"] = [[\%(zxb\|[铮]\)]],
["jpf"] = [[\%(jpf\|[侥]\)]],
["cdh"] = [[\%(cdh\|[炽]\)]],
["tmu"] = [[\%(tmu\|[鞑]\)]],
["vcf"] = [[\%(vcf\|[胚]\)]],
["lzk"] = [[\%(lzk\|[苛]\)]],
["hlu"] = [[\%(hlu\|[迸]\)]],
["aph"] = [[\%(aph\|[敖]\)]],
["ypu"] = [[\%(ypu\|[轼]\)]],
["fte"] = [[\%(fte\|[祁]\)]],
["ukm"] = [[\%(ukm\|[拇]\)]],
["eyi"] = [[\%(eyi\|[窒]\)]],
["flt"] = [[\%(flt\|[邢]\)]],
["yni"] = [[\%(yni\|[酌]\)]],
["xhb"] = [[\%(xhb\|[柬]\)]],
["hyo"] = [[\%(hyo\|[悼]\)]],
["nlm"] = [[\%(nlm\|[瑛]\)]],
["qwy"] = [[\%(qwy\|[颐]\)]],
["uxp"] = [[\%(uxp\|[掐]\)]],
["irr"] = [[\%(irr\|[缀]\)]],
["zyl"] = [[\%(zyl\|[锣]\)]],
["qtm"] = [[\%(qtm\|[饷]\)]],
["ggj"] = [[\%(ggj\|[壕]\)]],
["dru"] = [[\%(dru\|[噬]\)]],
["bdi"] = [[\%(bdi\|[絮]\)]],
["vyt"] = [[\%(vyt\|[崭]\)]],
["qco"] = [[\%(qco\|[馈]\)]],
["lno"] = [[\%(lno\|[荀]\)]],
["vja"] = [[\%(vja\|[岑]\)]],
["tqo"] = [[\%(tqo\|[褚]\)]],
["gzc"] = [[\%(gzc\|[墟]\)]],
["gkd"] = [[\%(gkd\|[殆]\)]],
["wrf"] = [[\%(wrf\|[徘]\)]],
["rtp"] = [[\%(rtp\|[幡]\)]],
["dnq"] = [[\%(dnq\|[嗔]\)]],
["cmz"] = [[\%(cmz\|[煽]\)]],
["ylo"] = [[\%(ylo\|[醋]\)]],
["nnw"] = [[\%(nnw\|[匡]\)]],
["twb"] = [[\%(twb\|[鞍]\)]],
["tfe"] = [[\%(tfe\|[袜]\)]],
["wzj"] = [[\%(wzj\|[寥]\)]],
["eag"] = [[\%(eag\|[槐]\)]],
["yfs"] = [[\%(yfs\|[罡]\)]],
["lvx"] = [[\%(lvx\|[茜]\)]],
["iuf"] = [[\%(iuf\|[缎]\)]],
["lwv"] = [[\%(lwv\|[薇]\)]],
["agg"] = [[\%(agg\|[闺]\)]],
["hav"] = [[\%(hav\|[悯]\)]],
["dnv"] = [[\%(dnv\|[咆]\)]],
["ekb"] = [[\%(ekb\|[毓]\)]],
["ycw"] = [[\%(ycw\|[颅]\)]],
["ttl"] = [[\%(ttl\|[陇]\)]],
["dzh"] = [[\%(dzh\|[唬]\)]],
["zfy"] = [[\%(zfy\|[钙]\)]],
["izj"] = [[\%(izj\|[缪]\)]],
["aly"] = [[\%(aly\|[酱]\)]],
["acc"] = [[\%(acc\|[痰]\)]],
["czi"] = [[\%(czi\|[炫]\)]],
["tcd"] = [[\%(tcd\|[霹]\)]],
["eug"] = [[\%(eug\|[杠]\)]],
["phx"] = [[\%(phx\|[忒]\)]],
["htl"] = [[\%(htl\|[懦]\)]],
["rnm"] = [[\%(rnm\|[笃]\)]],
["miz"] = [[\%(miz\|[翩]\)]],
["btv"] = [[\%(btv\|[婿]\)]],
["vsl"] = [[\%(vsl\|[肋]\)]],
["igt"] = [[\%(igt\|[垦]\)]],
["kmi"] = [[\%(kmi\|[汰]\)]],
["ukt"] = [[\%(ukt\|[捅]\)]],
["xtp"] = [[\%(xtp\|[蟹]\)]],
["rbp"] = [[\%(rbp\|[箫]\)]],
["ujn"] = [[\%(ujn\|[拴]\)]],
["gae"] = [[\%(gae\|[羌]\)]],
["ihu"] = [[\%(ihu\|[绊]\)]],
["kjd"] = [[\%(kjd\|[洽]\)]],
["kol"] = [[\%(kol\|[瀑]\)]],
["nub"] = [[\%(nub\|[珀]\)]],
["iru"] = [[\%(iru\|[绎]\)]],
["nru"] = [[\%(nru\|[驿]\)]],
["uzs"] = [[\%(uzs\|[掳]\)]],
["uiv"] = [[\%(uiv\|[抒]\)]],
["ckq"] = [[\%(ckq\|[犀]\)]],
["lmb"] = [[\%(lmb\|[芭]\)]],
["izi"] = [[\%(izi\|[舷]\)]],
["vgr"] = [[\%(vgr\|[甄]\)]],
["exz"] = [[\%(exz\|[橱]\)]],
["qgh"] = [[\%(qgh\|[睦]\)]],
["bsr"] = [[\%(bsr\|[嫦]\)]],
["bae"] = [[\%(bae\|[娴]\)]],
["hyy"] = [[\%(hyy\|[酋]\)]],
["mwa"] = [[\%(mwa\|[狞]\)]],
["sfq"] = [[\%(sfq\|[诅]\)]],
["pak"] = [[\%(pak\|[踌]\)]],
["gxu"] = [[\%(gxu\|[坞]\)]],
["keo"] = [[\%(keo\|[渣]\)]],
["zrf"] = [[\%(zrf\|[靡]\)]],
["aoa"] = [[\%(aoa\|[瘟]\)]],
["qqu"] = [[\%(qqu\|[瞿]\)]],
["tdo"] = [[\%(tdo\|[陨]\)]],
["vnf"] = [[\%(vnf\|[脯]\)]],
["fcg"] = [[\%(fcg\|[骷]\)]],
["vlf"] = [[\%(vlf\|[肪]\)]],
["fvs"] = [[\%(fvs\|[祀]\)]],
["faf"] = [[\%(faf\|[祠]\)]],
["udq"] = [[\%(udq\|[揖]\)]],
["vgh"] = [[\%(vgh\|[膳]\)]],
["doj"] = [[\%(doj\|[叽]\)]],
["zfs"] = [[\%(zfs\|[钝]\)]],
["idq"] = [[\%(idq\|[缉]\)]],
["mfq"] = [[\%(mfq\|[狙]\)]],
["tmb"] = [[\%(tmb\|[靶]\)]],
["wrd"] = [[\%(wrd\|[徊]\)]],
["vbk"] = [[\%(vbk\|[氯]\)]],
["ajz"] = [[\%(ajz\|[疮]\)]],
["lcf"] = [[\%(lcf\|[蔚]\)]],
["urq"] = [[\%(urq\|[皂]\)]],
["ahs"] = [[\%(ahs\|[阙]\)]],
["wdl"] = [[\%(wdl\|[鲤]\)]],
["vgk"] = [[\%(vgk\|[峙]\)]],
["vwb"] = [[\%(vwb\|[氨]\)]],
["qvr"] = [[\%(qvr\|[禺]\)]],
["nqi"] = [[\%(nqi\|[骡]\)]],
["xvl"] = [[\%(xvl\|[秽]\)]],
["avw"] = [[\%(avw\|[闵]\)]],
["dtl"] = [[\%(dtl\|[咙]\)]],
["ncv"] = [[\%(ncv\|[瑚]\)]],
["bhd"] = [[\%(bhd\|[嬉]\)]],
["vzo"] = [[\%(vzo\|[肮]\)]],
["jql"] = [[\%(jql\|[佬]\)]],
["vis"] = [[\%(vis\|[紊]\)]],
["mwk"] = [[\%(mwk\|[狩]\)]],
["hyd"] = [[\%(hyd\|[咎]\)]],
["efp"] = [[\%(efp\|[栈]\)]],
["dke"] = [[\%(dke\|[嗨]\)]],
["gno"] = [[\%(gno\|[殉]\)]],
["rom"] = [[\%(rom\|[幌]\)]],
["lkd"] = [[\%(lkd\|[苔]\)]],
["vgg"] = [[\%(vgg\|[嵩]\)]],
["rzb"] = [[\%(rzb\|[篱]\)]],
["htp"] = [[\%(htp\|[剃]\)]],
["fdm"] = [[\%(fdm\|[氓]\)]],
["bga"] = [[\%(bga\|[婷]\)]],
["ofm"] = [[\%(ofm\|[昊]\)]],
["mrp"] = [[\%(mrp\|[砌]\)]],
["igh"] = [[\%(igh\|[绫]\)]],
["jgy"] = [[\%(jgy\|[佯]\)]],
["vss"] = [[\%(vss\|[巳]\)]],
["hnw"] = [[\%(hnw\|[悖]\)]],
["cfm"] = [[\%(cfm\|[炳]\)]],
["djz"] = [[\%(djz\|[呛]\)]],
["cpm"] = [[\%(cpm\|[屎]\)]],
["kad"] = [[\%(kad\|[汀]\)]],
["qvf"] = [[\%(qvf\|[瞟]\)]],
["hhp"] = [[\%(hhp\|[孜]\)]],
["vcq"] = [[\%(vcq\|[嵋]\)]],
["xpq"] = [[\%(xpq\|[犁]\)]],
["lgw"] = [[\%(lgw\|[苇]\)]],
["psi"] = [[\%(psi\|[趾]\)]],
["yek"] = [[\%(yek\|[酶]\)]],
["ejv"] = [[\%(ejv\|[榆]\)]],
["tee"] = [[\%(tee\|[霖]\)]],
["gpi"] = [[\%(gpi\|[韧]\)]],
["uqf"] = [[\%(uqf\|[拷]\)]],
["jll"] = [[\%(jll\|[侈]\)]],
["mhb"] = [[\%(mhb\|[肇]\)]],
["qqe"] = [[\%(qqe\|[饵]\)]],
["ywl"] = [[\%(ywl\|[舜]\)]],
["cpc"] = [[\%(cpc\|[兢]\)]],
["yai"] = [[\%(yai\|[臻]\)]],
["utq"] = [[\%(utq\|[擂]\)]],
["mfg"] = [[\%(mfg\|[猾]\)]],
["hta"] = [[\%(hta\|[恤]\)]],
["tka"] = [[\%(tka\|[隘]\)]],
["hlq"] = [[\%(hlq\|[忏]\)]],
["imz"] = [[\%(imz\|[绮]\)]],
["szv"] = [[\%(szv\|[诩]\)]],
["zri"] = [[\%(zri\|[钗]\)]],
["lsd"] = [[\%(lsd\|[茄]\)]],
["xhp"] = [[\%(xhp\|[敕]\)]],
["ghq"] = [[\%(ghq\|[睿]\)]],
["dwo"] = [[\%(dwo\|[噜]\)]],
["poe"] = [[\%(poe\|[跺]\)]],
["jqt"] = [[\%(jqt\|[佃]\)]],
["zje"] = [[\%(zje\|[戮]\)]],
["gdw"] = [[\%(gdw\|[颉]\)]],
["zdy"] = [[\%(zdy\|[铀]\)]],
["jcs"] = [[\%(jcs\|[倔]\)]],
["slo"] = [[\%(slo\|[谟]\)]],
["uwm"] = [[\%(uwm\|[皖]\)]],
["mob"] = [[\%(mob\|[狈]\)]],
["ndd"] = [[\%(ndd\|[噩]\)]],
["pqd"] = [[\%(pqd\|[糙]\)]],
["atx"] = [[\%(atx\|[瘾]\)]],
["gnf"] = [[\%(gnf\|[埔]\)]],
["dsm"] = [[\%(dsm\|[咄]\)]],
["qmz"] = [[\%(qmz\|[畸]\)]],
["xnh"] = [[\%(xnh\|[赣]\)]],
["euc"] = [[\%(euc\|[樵]\)]],
["zoj"] = [[\%(zoj\|[亢]\)]],
["jdo"] = [[\%(jdo\|[侃]\)]],
["bim"] = [[\%(bim\|[嫡]\)]],
["qnn"] = [[\%(qnn\|[眶]\)]],
["khe"] = [[\%(khe\|[涤]\)]],
["uja"] = [[\%(uja\|[捻]\)]],
["kxn"] = [[\%(kxn\|[鸠]\)]],
["uoe"] = [[\%(uoe\|[捍]\)]],
["ldu"] = [[\%(ldu\|[芜]\)]],
["yxh"] = [[\%(yxh\|[酥]\)]],
["cla"] = [[\%(cla\|[屉]\)]],
["qpw"] = [[\%(qpw\|[眺]\)]],
["udm"] = [[\%(udm\|[抿]\)]],
["ybv"] = [[\%(ybv\|[辙]\)]],
["piv"] = [[\%(piv\|[胤]\)]],
["asj"] = [[\%(asj\|[闸]\)]],
["cam"] = [[\%(cam\|[蛊]\)]],
["tiu"] = [[\%(tiu\|[褪]\)]],
["wlf"] = [[\%(wlf\|[彷]\)]],
["jkz"] = [[\%(jkz\|[翎]\)]],
["eeb"] = [[\%(eeb\|[婪]\)]],
["tah"] = [[\%(tah\|[衅]\)]],
["moo"] = [[\%(moo\|[猖]\)]],
["ull"] = [[\%(ull\|[捶]\)]],
["jci"] = [[\%(jci\|[伎]\)]],
["ewd"] = [[\%(ewd\|[梧]\)]],
["kgg"] = [[\%(kgg\|[洼]\)]],
["diy"] = [[\%(diy\|[吆]\)]],
["eyf"] = [[\%(eyf\|[椒]\)]],
["qid"] = [[\%(qid\|[瞳]\)]],
["nid"] = [[\%(nid\|[勺]\)]],
["nlc"] = [[\%(nlc\|[卉]\)]],
["rme"] = [[\%(rme\|[竺]\)]],
["dpg"] = [[\%(dpg\|[嗖]\)]],
["kwt"] = [[\%(kwt\|[淀]\)]],
["clh"] = [[\%(clh\|[烘]\)]],
["ceq"] = [[\%(ceq\|[炊]\)]],
["xem"] = [[\%(xem\|[枭]\)]],
["pev"] = [[\%(pev\|[髦]\)]],
["yae"] = [[\%(yae\|[轧]\)]],
["moj"] = [[\%(moj\|[矶]\)]],
["zzg"] = [[\%(zzg\|[钳]\)]],
["xmg"] = [[\%(xmg\|[稠]\)]],
["nuu"] = [[\%(nuu\|[戊]\)]],
["ytn"] = [[\%(ytn\|[羁]\)]],
["nxn"] = [[\%(nxn\|[璋]\)]],
["dpm"] = [[\%(dpm\|[咪]\)]],
["cty"] = [[\%(cty\|[甭]\)]],
["jdw"] = [[\%(jdw\|[颌]\)]],
["zdd"] = [[\%(zdd\|[铝]\)]],
["son"] = [[\%(son\|[谒]\)]],
["zvm"] = [[\%(zvm\|[麾]\)]],
["nry"] = [[\%(nry\|[驭]\)]],
["jfc"] = [[\%(jfc\|[俨]\)]],
["jwt"] = [[\%(jwt\|[侬]\)]],
["axi"] = [[\%(axi\|[疚]\)]],
["huc"] = [[\%(huc\|[憔]\)]],
["owb"] = [[\%(owb\|[晏]\)]],
["nmd"] = [[\%(nmd\|[驮]\)]],
["csg"] = [[\%(csg\|[烙]\)]],
["hpc"] = [[\%(hpc\|[怅]\)]],
["uri"] = [[\%(uri\|[搔]\)]],
["mgu"] = [[\%(mgu\|[磋]\)]],
["rqm"] = [[\%(rqm\|[篡]\)]],
["qvv"] = [[\%(qvv\|[毗]\)]],
["qct"] = [[\%(qct\|[瞩]\)]],
["ril"] = [[\%(ril\|[笠]\)]],
["nbr"] = [[\%(nbr\|[殴]\)]],
["dlw"] = [[\%(dlw\|[唠]\)]],
["deo"] = [[\%(deo\|[喳]\)]],
["thj"] = [[\%(thj\|[隧]\)]],
["xpd"] = [[\%(xpd\|[剌]\)]],
["mxb"] = [[\%(mxb\|[狰]\)]],
["egd"] = [[\%(egd\|[桔]\)]],
["byh"] = [[\%(byh\|[孵]\)]],
["cfd"] = [[\%(cfd\|[蝠]\)]],
["xti"] = [[\%(xti\|[袅]\)]],
["knq"] = [[\%(knq\|[滇]\)]],
["aje"] = [[\%(aje\|[疹]\)]],
["pis"] = [[\%(pis\|[黝]\)]],
["kzy"] = [[\%(kzy\|[汴]\)]],
["ifq"] = [[\%(ifq\|[缰]\)]],
["yby"] = [[\%(yby\|[酝]\)]],
["gxf"] = [[\%(gxf\|[垢]\)]],
["nii"] = [[\%(nii\|[琅]\)]],
["rpf"] = [[\%(rpf\|[筛]\)]],
["siw"] = [[\%(siw\|[谤]\)]],
["oyq"] = [[\%(oyq\|[曙]\)]],
["ltq"] = [[\%(ltq\|[蕾]\)]],
["kxe"] = [[\%(kxe\|[漱]\)]],
["tqj"] = [[\%(tqj\|[阱]\)]],
["nnv"] = [[\%(nnv\|[琵]\)]],
["mtf"] = [[\%(mtf\|[狒]\)]],
["dfo"] = [[\%(dfo\|[哽]\)]],
["dcf"] = [[\%(dcf\|[呸]\)]],
["qfb"] = [[\%(qfb\|[睫]\)]],
["ctl"] = [[\%(ctl\|[蠕]\)]],
["dmq"] = [[\%(dmq\|[吠]\)]],
["rnn"] = [[\%(rnn\|[筐]\)]],
["svs"] = [[\%(svs\|[讪]\)]],
["hol"] = [[\%(hol\|[惺]\)]],
["kcj"] = [[\%(kcj\|[汲]\)]],
["osg"] = [[\%(osg\|[赂]\)]],
["yzg"] = [[\%(yzg\|[酣]\)]],
["kzh"] = [[\%(kzh\|[滤]\)]],
["ujl"] = [[\%(ujl\|[抡]\)]],
["hwl"] = [[\%(hwl\|[惋]\)]],
["qye"] = [[\%(qye\|[睬]\)]],
["dgc"] = [[\%(dgc\|[哧]\)]],
["etn"] = [[\%(etn\|[椭]\)]],
["zef"] = [[\%(zef\|[钵]\)]],
["rcj"] = [[\%(rcj\|[笈]\)]],
["lbd"] = [[\%(lbd\|[茹]\)]],
["tjd"] = [[\%(tjd\|[褒]\)]],
["ctu"] = [[\%(ctu\|[蛾]\)]],
["dao"] = [[\%(dao\|[啧]\)]],
["tmj"] = [[\%(tmj\|[衲]\)]],
["vyd"] = [[\%(vyd\|[毡]\)]],
["eqd"] = [[\%(eqd\|[窖]\)]],
["oat"] = [[\%(oat\|[曳]\)]],
["lwc"] = [[\%(lwc\|[荧]\)]],
["vdk"] = [[\%(vdk\|[吝]\)]],
["pjz"] = [[\%(pjz\|[跄]\)]],
["lbc"] = [[\%(lbc\|[菇]\)]],
["svo"] = [[\%(svo\|[诣]\)]],
["zxv"] = [[\%(zxv\|[锈]\)]],
["ycl"] = [[\%(ycl\|[辗]\)]],
["hnu"] = [[\%(hnu\|[惰]\)]],
["ezr"] = [[\%(ezr\|[柿]\)]],
["vnq"] = [[\%(vnq\|[巅]\)]],
["dji"] = [[\%(dji\|[啄]\)]],
["pbn"] = [[\%(pbn\|[娄]\)]],
["rui"] = [[\%(rui\|[帷]\)]],
["rnh"] = [[\%(rnh\|[簧]\)]],
["nwh"] = [[\%(nwh\|[琛]\)]],
["moa"] = [[\%(moa\|[奄]\)]],
["kqv"] = [[\%(kqv\|[渭]\)]],
["qoy"] = [[\%(qoy\|[馒]\)]],
["zcx"] = [[\%(zcx\|[鸾]\)]],
["hdg"] = [[\%(hdg\|[忡]\)]],
["bvf"] = [[\%(bvf\|[嫖]\)]],
["con"] = [[\%(con\|[蝎]\)]],
["cae"] = [[\%(cae\|[虬]\)]],
["exx"] = [[\%(exx\|[桅]\)]],
["okd"] = [[\%(okd\|[贻]\)]],
["dfq"] = [[\%(dfq\|[咀]\)]],
["tmm"] = [[\%(tmm\|[鞅]\)]],
["zui"] = [[\%(zui\|[翟]\)]],
["hne"] = [[\%(hne\|[惚]\)]],
["uyd"] = [[\%(uyd\|[拈]\)]],
["zpd"] = [[\%(zpd\|[钊]\)]],
["uqp"] = [[\%(uqp\|[攒]\)]],
["kfs"] = [[\%(kfs\|[沌]\)]],
["ajn"] = [[\%(ajn\|[痊]\)]],
["pem"] = [[\%(pem\|[髯]\)]],
["grc"] = [[\%(grc\|[烹]\)]],
["vjs"] = [[\%(vjs\|[豚]\)]],
["dik"] = [[\%(dik\|[咏]\)]],
["vxj"] = [[\%(vxj\|[腑]\)]],
["sgd"] = [[\%(sgd\|[诘]\)]],
["hxs"] = [[\%(hxs\|[悚]\)]],
["uoq"] = [[\%(uoq\|[撮]\)]],
["mmm"] = [[\%(mmm\|[磊]\)]],
["zce"] = [[\%(zce\|[觑]\)]],
["lqe"] = [[\%(lqe\|[茸]\)]],
["hwp"] = [[\%(hwp\|[忱]\)]],
["jag"] = [[\%(jag\|[傀]\)]],
["tuk"] = [[\%(tuk\|[亵]\)]],
["bey"] = [[\%(bey\|[弛]\)]],
["aea"] = [[\%(aea\|[疙]\)]],
["xbu"] = [[\%(xbu\|[雏]\)]],
["bfu"] = [[\%(bfu\|[弼]\)]],
["nid"] = [[\%(nid\|[戍]\)]],
["urj"] = [[\%(urj\|[帛]\)]],
["imh"] = [[\%(imh\|[缭]\)]],
["ttm"] = [[\%(ttm\|[袄]\)]],
["mdu"] = [[\%(mdu\|[迥]\)]],
["jko"] = [[\%(jko\|[俟]\)]],
["plq"] = [[\%(plq\|[躇]\)]],
["nbx"] = [[\%(nbx\|[鸥]\)]],
["aru"] = [[\%(aru\|[痉]\)]],
["ueh"] = [[\%(ueh\|[抨]\)]],
["tkn"] = [[\%(tkn\|[阜]\)]],
["xhh"] = [[\%(xhh\|[禾]\)]],
["ool"] = [[\%(ool\|[曝]\)]],
["tgs"] = [[\%(tgs\|[壬]\)]],
