["agti"] = [[\%(agti\|[装]\)]],
["vvgv"] = [[\%(vvgv\|[毙]\)]],
["ztks"] = [[\%(ztks\|[麽]\)]],
["uhmt"] = [[\%(uhmt\|[掷]\)]],
["prvy"] = [[\%(prvy\|[肾]\)]],
["szje"] = [[\%(szje\|[谬]\)]],
["zufr"] = [[\%(zufr\|[锻]\)]],
["vhes"] = [[\%(vhes\|[膨]\)]],
["tyoy"] = [[\%(tyoy\|[隙]\)]],
["bxhp"] = [[\%(bxhp\|[嫩]\)]],
["gxbd"] = [[\%(gxbd\|[塘]\)]],
["xnwb"] = [[\%(xnwb\|[韵]\)]],
["wedk"] = [[\%(wedk\|[咨]\)]],
["dxpd"] = [[\%(dxpd\|[喇]\)]],
["nwvb"] = [[\%(nwvb\|[驼]\)]],
["hkwy"] = [[\%(hkwy\|[颂]\)]],
["jiwl"] = [[\%(jiwl\|[傍]\)]],
["dini"] = [[\%(dini\|[哟]\)]],
["tekm"] = [[\%(tekm\|[霉]\)]],
["lehb"] = [[\%(lehb\|[苹]\)]],
["upbn"] = [[\%(upbn\|[搂]\)]],
["gots"] = [[\%(gots\|[堤]\)]],
["hkdk"] = [[\%(hkdk\|[怡]\)]],
["knaf"] = [[\%(knaf\|[淘]\)]],
["slae"] = [[\%(slae\|[谍]\)]],
["lktq"] = [[\%(lktq\|[藩]\)]],
["otri"] = [[\%(otri\|[贬]\)]],
["hbtj"] = [[\%(hbtj\|[斧]\)]],
["pgch"] = [[\%(pgch\|[糕]\)]],
["jvpd"] = [[\%(jvpd\|[俞]\)]],
["vxwy"] = [[\%(vxwy\|[颖]\)]],
["mehb"] = [[\%(mehb\|[砰]\)]],
["xypj"] = [[\%(xypj\|[稻]\)]],
["qvch"] = [[\%(qvch\|[熙]\)]],
["fpam"] = [[\%(fpam\|[盏]\)]],
["tddf"] = [[\%(tddf\|[襄]\)]],
["cqfa"] = [[\%(cqfa\|[烤]\)]],
["qoch"] = [[\%(qoch\|[煮]\)]],
["lioa"] = [[\%(lioa\|[蕴]\)]],
["svvu"] = [[\%(svvu\|[谐]\)]],
["urem"] = [[\%(urem\|[捆]\)]],
["ewpe"] = [[\%(ewpe\|[枕]\)]],
["uhhb"] = [[\%(uhhb\|[挟]\)]],
["dgpd"] = [[\%(dgpd\|[咧]\)]],
["ujkf"] = [[\%(ujkf\|[捡]\)]],
["gtdf"] = [[\%(gtdf\|[壤]\)]],
["jpph"] = [[\%(jpph\|[黛]\)]],
["kpdk"] = [[\%(kpdk\|[沼]\)]],
["yfdq"] = [[\%(yfdq\|[辐]\)]],
["bdfm"] = [[\%(bdfm\|[娱]\)]],
["kyfr"] = [[\%(kyfr\|[淑]\)]],
["kmoa"] = [[\%(kmoa\|[淹]\)]],
["enam"] = [[\%(enam\|[窦]\)]],
["dmjr"] = [[\%(dmjr\|[呐]\)]],
["sduc"] = [[\%(sduc\|[迦]\)]],
["iogs"] = [[\%(iogs\|[绅]\)]],
["jzbv"] = [[\%(jzbv\|[禽]\)]],
["javy"] = [[\%(javy\|[倩]\)]],
["ixes"] = [[\%(ixes\|[彦]\)]],
["jsdk"] = [[\%(jsdk\|[伽]\)]],
["piwr"] = [[\%(piwr\|[蹄]\)]],
["enbi"] = [[\%(enbi\|[枢]\)]],
["duub"] = [[\%(duub\|[啪]\)]],
["ukwe"] = [[\%(ukwe\|[搅]\)]],
["gweq"] = [[\%(gweq\|[羡]\)]],
["jafd"] = [[\%(jafd\|[伺]\)]],
["cibi"] = [[\%(cibi\|[蚁]\)]],
["iabi"] = [[\%(iabi\|[绞]\)]],
["qxch"] = [[\%(qxch\|[瞅]\)]],
["jyvy"] = [[\%(jyvy\|[俏]\)]],
["bdvy"] = [[\%(bdvy\|[娟]\)]],
["vnkc"] = [[\%(vnkc\|[膊]\)]],
["scku"] = [[\%(scku\|[谴]\)]],
["fmjr"] = [[\%(fmjr\|[丙]\)]],
["ehej"] = [[\%(ehej\|[窥]\)]],
["fakc"] = [[\%(fakc\|[祷]\)]],
["ounw"] = [[\%(ounw\|[凰]\)]],
["imgd"] = [[\%(imgd\|[绸]\)]],
["lwni"] = [[\%(lwni\|[莹]\)]],
["uxvs"] = [[\%(uxvs\|[捣]\)]],
["clor"] = [[\%(clor\|[蜡]\)]],
["jekm"] = [[\%(jekm\|[侮]\)]],
["qkqn"] = [[\%(qkqn\|[眸]\)]],
["mnuc"] = [[\%(mnuc\|[逛]\)]],
["cytp"] = [[\%(cytp\|[炒]\)]],
["syaf"] = [[\%(syaf\|[谣]\)]],
["kfem"] = [[\%(kfem\|[沫]\)]],
["cyvy"] = [[\%(cyvy\|[屑]\)]],
["dwff"] = [[\%(dwff\|[喧]\)]],
["lmlc"] = [[\%(lmlc\|[莽]\)]],
["tlhb"] = [[\%(tlhb\|[龚]\)]],
["ufhp"] = [[\%(ufhp\|[撇]\)]],
["eboc"] = [[\%(eboc\|[梳]\)]],
["yghi"] = [[\%(yghi\|[醇]\)]],
["eauc"] = [[\%(eauc\|[迄]\)]],
["otvb"] = [[\%(otvb\|[匙]\)]],
["baos"] = [[\%(baos\|[嫉]\)]],
["qqor"] = [[\%(qqor\|[睹]\)]],
["ziwl"] = [[\%(ziwl\|[镑]\)]],
["skty"] = [[\%(skty\|[诵]\)]],
["domq"] = [[\%(domq\|[嗅]\)]],
["hhwy"] = [[\%(hhwy\|[颊]\)]],
["inkc"] = [[\%(inkc\|[缚]\)]],
["eoob"] = [[\%(eoob\|[樱]\)]],
["xplv"] = [[\%(xplv\|[麟]\)]],
["yvuc"] = [[\%(yvuc\|[逍]\)]],
["kvon"] = [[\%(kvon\|[潭]\)]],
["gcte"] = [[\%(gcte\|[郝]\)]],
["ctaw"] = [[\%(ctaw\|[蛛]\)]],
["hzoj"] = [[\%(hzoj\|[凳]\)]],
["uite"] = [[\%(uite\|[揉]\)]],
["butn"] = [[\%(butn\|[婢]\)]],
["diad"] = [[\%(diad\|[嗣]\)]],
["zdfm"] = [[\%(zdfm\|[虞]\)]],
["rhau"] = [[\%(rhau\|[篷]\)]],
["emfd"] = [[\%(emfd\|[桐]\)]],
["ipbn"] = [[\%(ipbn\|[缕]\)]],
["onvy"] = [[\%(onvy\|[贿]\)]],
["efae"] = [[\%(efae\|[朽]\)]],
["mggt"] = [[\%(mggt\|[硅]\)]],
["zytp"] = [[\%(zytp\|[钞]\)]],
["nyaf"] = [[\%(nyaf\|[瑶]\)]],
["tnuv"] = [[\%(tnuv\|[隋]\)]],
["hhro"] = [[\%(hhro\|[憎]\)]],
["lyni"] = [[\%(lyni\|[蔑]\)]],
["gcro"] = [[\%(gcro\|[馨]\)]],
["eryx"] = [[\%(eryx\|[栋]\)]],
["ciof"] = [[\%(ciof\|[昼]\)]],
["vols"] = [[\%(vols\|[腥]\)]],
["lylx"] = [[\%(lylx\|[萝]\)]],
["brbg"] = [[\%(brbg\|[弩]\)]],
["mbks"] = [[\%(mbks\|[碌]\)]],
["wabr"] = [[\%(wabr\|[寝]\)]],
["jxbn"] = [[\%(jxbn\|[倭]\)]],
["cdde"] = [[\%(cdde\|[燥]\)]],
["zodk"] = [[\%(zodk\|[铅]\)]],
["mytp"] = [[\%(mytp\|[砂]\)]],
["hfae"] = [[\%(hfae\|[兮]\)]],
["npdk"] = [[\%(npdk\|[哉]\)]],
["dhkz"] = [[\%(dhkz\|[嗡]\)]],
["rydk"] = [[\%(rydk\|[帖]\)]],
["staw"] = [[\%(staw\|[诛]\)]],
["wplv"] = [[\%(wplv\|[鳞]\)]],
["kxgg"] = [[\%(kxgg\|[涯]\)]],
["khzd"] = [[\%(khzd\|[澄]\)]],
["zllg"] = [[\%(zllg\|[锤]\)]],
["kypj"] = [[\%(kypj\|[滔]\)]],
["wlom"] = [[\%(wlom\|[寞]\)]],
["pvvv"] = [[\%(pvvv\|[蹦]\)]],
["nlhp"] = [[\%(nlhp\|[敷]\)]],
["ttgu"] = [[\%(ttgu\|[霆]\)]],
["tonf"] = [[\%(tonf\|[褐]\)]],
["qakc"] = [[\%(qakc\|[畴]\)]],
["fmcc"] = [[\%(fmcc\|[蚕]\)]],
["dyyk"] = [[\%(dyyk\|[嚼]\)]],
["hymd"] = [[\%(hymd\|[奠]\)]],
["ebqt"] = [[\%(ebqt\|[榴]\)]],
["usmk"] = [[\%(usmk\|[拙]\)]],
["ltvy"] = [[\%(ltvy\|[荫]\)]],
["jdxn"] = [[\%(jdxn\|[鸽]\)]],
["khtp"] = [[\%(khtp\|[泌]\)]],
["upfp"] = [[\%(upfp\|[挠]\)]],
["vtup"] = [[\%(vtup\|[峨]\)]],
["lwhg"] = [[\%(lwhg\|[蓉]\)]],
["kdde"] = [[\%(kdde\|[澡]\)]],
["loyr"] = [[\%(loyr\|[蔓]\)]],
["kwff"] = [[\%(kwff\|[泻]\)]],
["kofp"] = [[\%(kofp\|[溅]\)]],
["akfi"] = [[\%(akfi\|[丞]\)]],
["ipns"] = [[\%(ipns\|[绒]\)]],
["cohx"] = [[\%(cohx\|[熄]\)]],
["vlwj"] = [[\%(vlwj\|[朦]\)]],
["njid"] = [[\%(njid\|[琢]\)]],
["kiks"] = [[\%(kiks\|[泳]\)]],
["cgmk"] = [[\%(cgmk\|[凿]\)]],
["hytj"] = [[\%(hytj\|[惭]\)]],
["qhus"] = [[\%(qhus\|[畔]\)]],
["kjzj"] = [[\%(kjzj\|[沧]\)]],
["yiig"] = [[\%(yiig\|[酿]\)]],
["ajpg"] = [[\%(ajpg\|[阀]\)]],
["jddk"] = [[\%(jddk\|[侣]\)]],
["uakf"] = [[\%(uakf\|[拯]\)]],
["lwxn"] = [[\%(lwxn\|[莺]\)]],
["vfaf"] = [[\%(vfaf\|[屿]\)]],
["pgry"] = [[\%(pgry\|[叟]\)]],
["ziui"] = [[\%(ziui\|[雍]\)]],
["pypj"] = [[\%(pypj\|[蹈]\)]],
["upre"] = [[\%(upre\|[揽]\)]],
["vrug"] = [[\%(vrug\|[氢]\)]],
["tfma"] = [[\%(tfma\|[陋]\)]],
["uwdk"] = [[\%(uwdk\|[捂]\)]],
["wkdk"] = [[\%(wkdk\|[冶]\)]],
["hxtq"] = [[\%(hxtq\|[懈]\)]],
["gehb"] = [[\%(gehb\|[坪]\)]],
["ltbo"] = [[\%(ltbo\|[蔬]\)]],
["iiwr"] = [[\%(iiwr\|[缔]\)]],
["zagt"] = [[\%(zagt\|[钮]\)]],
["btup"] = [[\%(btup\|[娥]\)]],
["owdk"] = [[\%(owdk\|[晤]\)]],
["cnid"] = [[\%(cnid\|[灼]\)]],
["iwvb"] = [[\%(iwvb\|[舵]\)]],
["kaxh"] = [[\%(kaxh\|[澜]\)]],
["lrug"] = [[\%(lrug\|[茎]\)]],
["nboc"] = [[\%(nboc\|[琉]\)]],
["xvvb"] = [[\%(xvvb\|[庇]\)]],
["pnri"] = [[\%(pnri\|[跋]\)]],
["eyvy"] = [[\%(eyvy\|[梢]\)]],
["zupg"] = [[\%(zupg\|[戳]\)]],
["chqn"] = [[\%(chqn\|[蝉]\)]],
["vcch"] = [[\%(vcch\|[毯]\)]],
["lxbn"] = [[\%(lxbn\|[萎]\)]],
["iyon"] = [[\%(iyon\|[绰]\)]],
["jndk"] = [[\%(jndk\|[佑]\)]],
["uklc"] = [[\%(uklc\|[拚]\)]],
["ecsm"] = [[\%(ecsm\|[窟]\)]],
["mboc"] = [[\%(mboc\|[硫]\)]],
["fhhx"] = [[\%(fhhx\|[憋]\)]],
["onam"] = [[\%(onam\|[赎]\)]],
["vmzk"] = [[\%(vmzk\|[崎]\)]],
["cbyx"] = [[\%(cbyx\|[烁]\)]],
["ddwd"] = [[\%(ddwd\|[嚣]\)]],
["cxmm"] = [[\%(cxmm\|[焕]\)]],
["uvle"] = [[\%(uvle\|[揣]\)]],
["kdhx"] = [[\%(kdhx\|[怠]\)]],
["dnbi"] = [[\%(dnbi\|[呕]\)]],
["eylf"] = [[\%(eylf\|[楞]\)]],
["klbh"] = [[\%(klbh\|[潇]\)]],
["rleo"] = [[\%(rleo\|[簇]\)]],
["kpfp"] = [[\%(kpfp\|[浇]\)]],
["emwb"] = [[\%(emwb\|[枣]\)]],
["iybn"] = [[\%(iybn\|[绥]\)]],
["jcdn"] = [[\%(jcdn\|[僻]\)]],
["eozv"] = [[\%(eozv\|[榻]\)]],
["mlae"] = [[\%(mlae\|[碟]\)]],
["dogs"] = [[\%(dogs\|[呻]\)]],
["diwr"] = [[\%(diwr\|[啼]\)]],
["cfyb"] = [[\%(cfyb\|[虾]\)]],
["ewfs"] = [[\%(ewfs\|[棕]\)]],
["lovy"] = [[\%(lovy\|[萌]\)]],
["bfsc"] = [[\%(bfsc\|[嫣]\)]],
["tyvy"] = [[\%(tyvy\|[鞘]\)]],
["vzeq"] = [[\%(vzeq\|[嵌]\)]],
["ocmr"] = [[\%(ocmr\|[暇]\)]],
["cabi"] = [[\%(cabi\|[蛟]\)]],
["lrmd"] = [[\%(lrmd\|[茵]\)]],
["czoj"] = [[\%(czoj\|[炕]\)]],
["mvnc"] = [[\%(mvnc\|[碳]\)]],
["dhwb"] = [[\%(dhwb\|[咚]\)]],
["llzj"] = [[\%(llzj\|[苑]\)]],
["xhse"] = [[\%(xhse\|[厥]\)]],
["hxbk"] = [[\%(hxbk\|[慷]\)]],
["hone"] = [[\%(hone\|[惕]\)]],
["xowy"] = [[\%(xowy\|[颓]\)]],
["hoeg"] = [[\%(hoeg\|[悍]\)]],
["nlnd"] = [[\%(nlnd\|[匿]\)]],
["tdvr"] = [[\%(tdvr\|[禹]\)]],
["rknk"] = [[\%(rknk\|[簿]\)]],
["gogs"] = [[\%(gogs\|[坤]\)]],
["nyob"] = [[\%(nyob\|[琐]\)]],
["splc"] = [[\%(splc\|[诫]\)]],
["eeoi"] = [[\%(eeoi\|[梵]\)]],
["ccvy"] = [[\%(ccvy\|[蝴]\)]],
["ojpd"] = [[\%(ojpd\|[尬]\)]],
["kpis"] = [[\%(kpis\|[涩]\)]],
["uxch"] = [[\%(uxch\|[揪]\)]],
["ebtd"] = [[\%(ebtd\|[窘]\)]],
["emem"] = [[\%(emem\|[棘]\)]],
["ncam"] = [[\%(ncam\|[盔]\)]],
["dcyi"] = [[\%(dcyi\|[喔]\)]],
["bwog"] = [[\%(bwog\|[婶]\)]],
["pxlr"] = [[\%(pxlr\|[踱]\)]],
["dqor"] = [[\%(dqor\|[嗜]\)]],
["dutn"] = [[\%(dutn\|[啤]\)]],
["zcmd"] = [[\%(zcmd\|[奕]\)]],
["kghi"] = [[\%(kghi\|[淳]\)]],
["ztdf"] = [[\%(ztdf\|[镶]\)]],
["otmd"] = [[\%(otmd\|[晌]\)]],
["plhb"] = [[\%(plhb\|[粪]\)]],
["zixc"] = [[\%(zixc\|[铲]\)]],
["njvp"] = [[\%(njvp\|[瑜]\)]],
["wjid"] = [[\%(wjid\|[冢]\)]],
["xmoa"] = [[\%(xmoa\|[庵]\)]],
["uxzj"] = [[\%(uxzj\|[扼]\)]],
["jhwb"] = [[\%(jhwb\|[佟]\)]],
["ivvy"] = [[\%(ivvy\|[绷]\)]],
["eghh"] = [[\%(eghh\|[棱]\)]],
["hqrr"] = [[\%(hqrr\|[慑]\)]],
["rhnj"] = [[\%(rhnj\|[筷]\)]],
["xlch"] = [[\%(xlch\|[庶]\)]],
["kqyt"] = [[\%(kqyt\|[渺]\)]],
["fnuc"] = [[\%(fnuc\|[迂]\)]],
["uryx"] = [[\%(uryx\|[拣]\)]],
["lcvy"] = [[\%(lcvy\|[葫]\)]],
["kvpd"] = [[\%(kvpd\|[浏]\)]],
["uxry"] = [[\%(uxry\|[扳]\)]],
["dzcy"] = [[\%(dzcy\|[嘘]\)]],
["owfi"] = [[\%(owfi\|[贮]\)]],
["eufa"] = [[\%(eufa\|[窍]\)]],
["anqw"] = [[\%(anqw\|[癫]\)]],
["lneh"] = [[\%(lneh\|[葱]\)]],
["cmdk"] = [[\%(cmdk\|[炯]\)]],
["xwjs"] = [[\%(xwjs\|[稼]\)]],
["tnpm"] = [[\%(tnpm\|[鞠]\)]],
["hsvy"] = [[\%(hsvy\|[朔]\)]],
["tibn"] = [[\%(tibn\|[霎]\)]],
["xopd"] = [[\%(xopd\|[厕]\)]],
["qziy"] = [[\%(qziy\|[眩]\)]],
["hpvs"] = [[\%(hpvs\|[岔]\)]],
["ipre"] = [[\%(ipre\|[缆]\)]],
["sxhb"] = [[\%(sxhb\|[谏]\)]],
["dxzj"] = [[\%(dxzj\|[呃]\)]],
["dwdk"] = [[\%(dwdk\|[唔]\)]],
["uwad"] = [[\%(uwad\|[拧]\)]],
["dsfc"] = [[\%(dsfc\|[嗤]\)]],
["miwl"] = [[\%(miwl\|[磅]\)]],
["wqor"] = [[\%(wqor\|[鳍]\)]],
["rdhb"] = [[\%(rdhb\|[帜]\)]],
["oekm"] = [[\%(oekm\|[晦]\)]],
["ugug"] = [[\%(ugug\|[搓]\)]],
["bpbg"] = [[\%(bpbg\|[粥]\)]],
["eobi"] = [[\%(eobi\|[枫]\)]],
["tmhd"] = [[\%(tmhd\|[裔]\)]],
["xnes"] = [[\%(xnes\|[彰]\)]],
["qxxs"] = [[\%(qxxs\|[瞻]\)]],
["dzoj"] = [[\%(dzoj\|[吭]\)]],
["dxeq"] = [[\%(dxeq\|[嗽]\)]],
["uqdk"] = [[\%(uqdk\|[皓]\)]],
["dgjs"] = [[\%(dgjs\|[嚎]\)]],
["uoat"] = [[\%(uoat\|[拽]\)]],
["vyvy"] = [[\%(vyvy\|[峭]\)]],
["nynx"] = [[\%(nynx\|[瓣]\)]],
["hphx"] = [[\%(hphx\|[忿]\)]],
["dimc"] = [[\%(dimc\|[嘀]\)]],
["alem"] = [[\%(alem\|[桨]\)]],
["efob"] = [[\%(efob\|[梗]\)]],
["phzd"] = [[\%(phzd\|[蹬]\)]],
["jjkf"] = [[\%(jjkf\|[俭]\)]],
["xght"] = [[\%(xght\|[廓]\)]],
["mnfd"] = [[\%(mnfd\|[碱]\)]],
["thuc"] = [[\%(thuc\|[迭]\)]],
["dnuc"] = [[\%(dnuc\|[逞]\)]],
["bite"] = [[\%(bite\|[邸]\)]],
["mplv"] = [[\%(mplv\|[磷]\)]],
["iwts"] = [[\%(iwts\|[绽]\)]],
["dllx"] = [[\%(dllx\|[哆]\)]],
["sujj"] = [[\%(sujj\|[诬]\)]],
["tjvb"] = [[\%(tjvb\|[靴]\)]],
["yimd"] = [[\%(yimd\|[奚]\)]],
["wyvy"] = [[\%(wyvy\|[宵]\)]],
["cggt"] = [[\%(cggt\|[蛙]\)]],
["kfrj"] = [[\%(kfrj\|[沛]\)]],
["myvy"] = [[\%(myvy\|[硝]\)]],
["vcsm"] = [[\%(vcsm\|[崛]\)]],
["efyo"] = [[\%(efyo\|[槽]\)]],
["dpbn"] = [[\%(dpbn\|[喽]\)]],
["much"] = [[\%(much\|[礁]\)]],
["dqhi"] = [[\%(dqhi\|[哮]\)]],
["codk"] = [[\%(codk\|[蜘]\)]],
["ejnw"] = [[\%(ejnw\|[栓]\)]],
["cwhg"] = [[\%(cwhg\|[熔]\)]],
["htmm"] = [[\%(htmm\|[懊]\)]],
["zxbv"] = [[\%(zxbv\|[铮]\)]],
["jpfp"] = [[\%(jpfp\|[侥]\)]],
["cdhb"] = [[\%(cdhb\|[炽]\)]],
["tmuc"] = [[\%(tmuc\|[鞑]\)]],
["vcfi"] = [[\%(vcfi\|[胚]\)]],
["hluc"] = [[\%(hluc\|[迸]\)]],
["aphp"] = [[\%(aphp\|[敖]\)]],
["ypug"] = [[\%(ypug\|[轼]\)]],
["flte"] = [[\%(flte\|[邢]\)]],
["ynid"] = [[\%(ynid\|[酌]\)]],
["hyon"] = [[\%(hyon\|[悼]\)]],
["nlmm"] = [[\%(nlmm\|[瑛]\)]],
["uxpj"] = [[\%(uxpj\|[掐]\)]],
["irrr"] = [[\%(irrr\|[缀]\)]],
["zylx"] = [[\%(zylx\|[锣]\)]],
["qtmd"] = [[\%(qtmd\|[饷]\)]],
["ggjs"] = [[\%(ggjs\|[壕]\)]],
["druj"] = [[\%(druj\|[噬]\)]],
["bdis"] = [[\%(bdis\|[絮]\)]],
["vytj"] = [[\%(vytj\|[崭]\)]],
["qcob"] = [[\%(qcob\|[馈]\)]],
["lnor"] = [[\%(lnor\|[荀]\)]],
["vjae"] = [[\%(vjae\|[岑]\)]],
["tqor"] = [[\%(tqor\|[褚]\)]],
["gzcy"] = [[\%(gzcy\|[墟]\)]],
["gkdk"] = [[\%(gkdk\|[殆]\)]],
["rtpq"] = [[\%(rtpq\|[幡]\)]],
["dnqh"] = [[\%(dnqh\|[嗔]\)]],
["cmzv"] = [[\%(cmzv\|[煽]\)]],
["ylor"] = [[\%(ylor\|[醋]\)]],
["twbn"] = [[\%(twbn\|[鞍]\)]],
["tfem"] = [[\%(tfem\|[袜]\)]],
["wzje"] = [[\%(wzje\|[寥]\)]],
["yfsi"] = [[\%(yfsi\|[罡]\)]],
["iufr"] = [[\%(iufr\|[缎]\)]],
["lwvh"] = [[\%(lwvh\|[薇]\)]],
["aggt"] = [[\%(aggt\|[闺]\)]],
["havw"] = [[\%(havw\|[悯]\)]],
["dnvs"] = [[\%(dnvs\|[咆]\)]],
["ekbo"] = [[\%(ekbo\|[毓]\)]],
["ycwy"] = [[\%(ycwy\|[颅]\)]],
["zfya"] = [[\%(zfya\|[钙]\)]],
["izje"] = [[\%(izje\|[缪]\)]],
["alyy"] = [[\%(alyy\|[酱]\)]],
["acch"] = [[\%(acch\|[痰]\)]],
["cziy"] = [[\%(cziy\|[炫]\)]],
["tcdn"] = [[\%(tcdn\|[霹]\)]],
["htle"] = [[\%(htle\|[懦]\)]],
["mizv"] = [[\%(mizv\|[翩]\)]],
["btvy"] = [[\%(btvy\|[婿]\)]],
["kmid"] = [[\%(kmid\|[汰]\)]],
["ukty"] = [[\%(ukty\|[捅]\)]],
["xtpc"] = [[\%(xtpc\|[蟹]\)]],
["rbph"] = [[\%(rbph\|[箫]\)]],
["ujnw"] = [[\%(ujnw\|[拴]\)]],
["ihus"] = [[\%(ihus\|[绊]\)]],
["kjdk"] = [[\%(kjdk\|[洽]\)]],
["kolk"] = [[\%(kolk\|[瀑]\)]],
["irus"] = [[\%(irus\|[绎]\)]],
["nrus"] = [[\%(nrus\|[驿]\)]],
["uzsl"] = [[\%(uzsl\|[掳]\)]],
["ckqn"] = [[\%(ckqn\|[犀]\)]],
["iziy"] = [[\%(iziy\|[舷]\)]],
["vgrw"] = [[\%(vgrw\|[甄]\)]],
["exzk"] = [[\%(exzk\|[橱]\)]],
["qghg"] = [[\%(qghg\|[睦]\)]],
["bsrj"] = [[\%(bsrj\|[嫦]\)]],
["baem"] = [[\%(baem\|[娴]\)]],
["mwad"] = [[\%(mwad\|[狞]\)]],
["pakc"] = [[\%(pakc\|[踌]\)]],
["keof"] = [[\%(keof\|[渣]\)]],
["aoam"] = [[\%(aoam\|[瘟]\)]],
["qqui"] = [[\%(qqui\|[瞿]\)]],
["tdob"] = [[\%(tdob\|[陨]\)]],
["fafd"] = [[\%(fafd\|[祠]\)]],
["udqe"] = [[\%(udqe\|[揖]\)]],
["vghd"] = [[\%(vghd\|[膳]\)]],
["zfsc"] = [[\%(zfsc\|[钝]\)]],
["idqe"] = [[\%(idqe\|[缉]\)]],
["wrdk"] = [[\%(wrdk\|[徊]\)]],
["vbks"] = [[\%(vbks\|[氯]\)]],
["ajzj"] = [[\%(ajzj\|[疮]\)]],
["lcfk"] = [[\%(lcfk\|[蔚]\)]],
["ahse"] = [[\%(ahse\|[阙]\)]],
["vgkc"] = [[\%(vgkc\|[峙]\)]],
["vwbn"] = [[\%(vwbn\|[氨]\)]],
["nqis"] = [[\%(nqis\|[骡]\)]],
["xvlx"] = [[\%(xvlx\|[秽]\)]],
["ncvy"] = [[\%(ncvy\|[瑚]\)]],
["bhdk"] = [[\%(bhdk\|[嬉]\)]],
["vzoj"] = [[\%(vzoj\|[肮]\)]],
["mwkc"] = [[\%(mwkc\|[狩]\)]],
["hydk"] = [[\%(hydk\|[咎]\)]],
["efpg"] = [[\%(efpg\|[栈]\)]],
["dkek"] = [[\%(dkek\|[嗨]\)]],
["gnor"] = [[\%(gnor\|[殉]\)]],
["romg"] = [[\%(romg\|[幌]\)]],
["lkdk"] = [[\%(lkdk\|[苔]\)]],
["rzbv"] = [[\%(rzbv\|[篱]\)]],
["htpd"] = [[\%(htpd\|[剃]\)]],
["bgad"] = [[\%(bgad\|[婷]\)]],
["ofmd"] = [[\%(ofmd\|[昊]\)]],
["mrpd"] = [[\%(mrpd\|[砌]\)]],
["ighh"] = [[\%(ighh\|[绫]\)]],
["hnwh"] = [[\%(hnwh\|[悖]\)]],
["cfmj"] = [[\%(cfmj\|[炳]\)]],
["djzj"] = [[\%(djzj\|[呛]\)]],
["qvfs"] = [[\%(qvfs\|[瞟]\)]],
["vcqm"] = [[\%(vcqm\|[嵋]\)]],
["xpqn"] = [[\%(xpqn\|[犁]\)]],
["yekm"] = [[\%(yekm\|[酶]\)]],
["ejvp"] = [[\%(ejvp\|[榆]\)]],
["teem"] = [[\%(teem\|[霖]\)]],
["gpid"] = [[\%(gpid\|[韧]\)]],
["uqfa"] = [[\%(uqfa\|[拷]\)]],
["jllx"] = [[\%(jllx\|[侈]\)]],
["mhbv"] = [[\%(mhbv\|[肇]\)]],
["ywlv"] = [[\%(ywlv\|[舜]\)]],
["cpcp"] = [[\%(cpcp\|[兢]\)]],
["yaix"] = [[\%(yaix\|[臻]\)]],
["utqt"] = [[\%(utqt\|[擂]\)]],
["htam"] = [[\%(htam\|[恤]\)]],
["tkam"] = [[\%(tkam\|[隘]\)]],
["imzk"] = [[\%(imzk\|[绮]\)]],
["zrid"] = [[\%(zrid\|[钗]\)]],
["lsdk"] = [[\%(lsdk\|[茄]\)]],
["ghqm"] = [[\%(ghqm\|[睿]\)]],
["dwor"] = [[\%(dwor\|[噜]\)]],
["poem"] = [[\%(poem\|[跺]\)]],
["zjep"] = [[\%(zjep\|[戮]\)]],
["gdwy"] = [[\%(gdwy\|[颉]\)]],
["jcsm"] = [[\%(jcsm\|[倔]\)]],
["slom"] = [[\%(slom\|[谟]\)]],
["uwmp"] = [[\%(uwmp\|[皖]\)]],
["nddd"] = [[\%(nddd\|[噩]\)]],
["pqdu"] = [[\%(pqdu\|[糙]\)]],
["atxh"] = [[\%(atxh\|[瘾]\)]],
["dsmk"] = [[\%(dsmk\|[咄]\)]],
["qmzk"] = [[\%(qmzk\|[畸]\)]],
["xnho"] = [[\%(xnho\|[赣]\)]],
["euch"] = [[\%(euch\|[樵]\)]],
["jdoc"] = [[\%(jdoc\|[侃]\)]],
["bimc"] = [[\%(bimc\|[嫡]\)]],
["qnnw"] = [[\%(qnnw\|[眶]\)]],
["khem"] = [[\%(khem\|[涤]\)]],
["ujah"] = [[\%(ujah\|[捻]\)]],
["uoeg"] = [[\%(uoeg\|[捍]\)]],
["clae"] = [[\%(clae\|[屉]\)]],
["qpww"] = [[\%(qpww\|[眺]\)]],
["ybvh"] = [[\%(ybvh\|[辙]\)]],
["pivy"] = [[\%(pivy\|[胤]\)]],
["tiuc"] = [[\%(tiuc\|[褪]\)]],
["jkzv"] = [[\%(jkzv\|[翎]\)]],
["eebn"] = [[\%(eebn\|[婪]\)]],
["tahu"] = [[\%(tahu\|[衅]\)]],
["moor"] = [[\%(moor\|[猖]\)]],
["ullg"] = [[\%(ullg\|[捶]\)]],
["ewdk"] = [[\%(ewdk\|[梧]\)]],
["kggt"] = [[\%(kggt\|[洼]\)]],
["eyfr"] = [[\%(eyfr\|[椒]\)]],
["qidl"] = [[\%(qidl\|[瞳]\)]],
["dpgr"] = [[\%(dpgr\|[嗖]\)]],
